{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/tj/2f4d3daa10119961x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '1.7万公里'], 'now_price': ['25.80'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克CT6 2017款 28T 精英型'], 'link': ['/tj/2ef046c04de7b6f5x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['30.00'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克CT6 2017款 28T 豪华型'], 'link': ['/tj/b9e4a3f0074bd62bx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2017年', '1.7万公里'], 'now_price': ['37.00'], 'ex_price': ['53.20万']}
{'title': ['凯迪拉克SRX 2015款 3.0L 精英型(进口)'], 'link': ['/tj/ce1690c0c060dedax.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '3.5万公里'], 'now_price': ['26.28'], 'ex_price': ['47.70万']}
{'title': ['凯迪拉克凯雷德 2010款 6.0 Hybrspecid(进口)'], 'link': ['/tj/07d9dca8e41e4172x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2012年', '21.9万公里'], 'now_price': ['49.00'], 'ex_price': ['172.40万']}
{'title': ['凯迪拉克XTS 2016款 28T 豪华型'], 'link': ['/tj/8ffa3a9c1a426841x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '7.4万公里'], 'now_price': ['24.70'], 'ex_price': ['44.50万']}
{'title': ['凯迪拉克赛威SLS 2012款 2.0T 舒适型'], 'link': ['/tj/df72a1dc312b6a2ax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '11.4万公里'], 'now_price': ['15.00'], 'ex_price': ['45.50万']}
{'title': ['凯迪拉克XTS 2017款 28T 精英型'], 'link': ['/tj/fdb05afc6e321c66x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2017年', '2.9万公里'], 'now_price': ['25.90'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克XTS 2014款 28T 舒适型'], 'link': ['/tj/5d50f81e39b5cc7dx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2015年', '7.5万公里'], 'now_price': ['21.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克XTS 2015款 28T 舒适型'], 'link': ['/tj/a7d0575ff088ca9fx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2015年', '7.9万公里'], 'now_price': ['19.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克凯雷德 2010款 6.0 Hybrspecid(进口)'], 'link': ['/tj/6f494f090fd6d852x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2012年', '12.0万公里'], 'now_price': ['63.00'], 'ex_price': ['172.40万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 领先型(进口)'], 'link': ['/tj/f53e183fa4e6532ex.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '14.7万公里'], 'now_price': ['19.20'], 'ex_price': ['57.50万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 旗舰型(进口)'], 'link': ['/tj/19c609098ed8eae8x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2012年', '6.6万公里'], 'now_price': ['24.50'], 'ex_price': ['62.70万']}
{'title': ['凯迪拉克SRX 2011款 3.0L 豪华型(进口)'], 'link': ['/tj/452d9c313b9c2ea0x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2011年', '9.6万公里'], 'now_price': ['29.00'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 领先型(进口)'], 'link': ['/tj/1f8a102daa2019eax.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2013年', '6.1万公里'], 'now_price': ['27.80'], 'ex_price': ['57.50万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 单色'], 'link': ['/gz/e13f5ce7a88d3e7ex.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2015年', '1.8万公里'], 'now_price': ['18.30'], 'ex_price': ['29.20万']}
{'title': ['雷克萨斯LX 2013款 570'], 'link': ['/gz/8387f8ed1461d368x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2013年', '6.2万公里'], 'now_price': ['88.00'], 'ex_price': ['188.90万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋芒版'], 'link': ['/gz/a2686e2a7046fee2x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2015年', '12.8万公里'], 'now_price': ['33.70'], 'ex_price': ['65.00万']}
{'title': ['雷克萨斯LS 2006款 460L'], 'link': ['/gz/ee246cd40669d3a6x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2008年', '12.9万公里'], 'now_price': ['27.50'], 'ex_price': ['146.50万']}
{'title': ['雷克萨斯ES 2014款 250 精英版'], 'link': ['/gz/aa1c9b493f2dda79x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '2.8万公里'], 'now_price': ['28.00'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯GX 2010款 460'], 'link': ['/gz/660316672e4eca4fx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2011年', '10.5万公里'], 'now_price': ['50.00'], 'ex_price': ['125.90万']}
{'title': ['雷克萨斯ES 2015款 200 舒适版'], 'link': ['/gz/7fdf7af24788e5e3x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '8.4万公里'], 'now_price': ['27.00'], 'ex_price': ['34.50万']}
{'title': ['雷克萨斯IS 2013款 250 F SPORT'], 'link': ['/gz/b0fcef51733bc723x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2014年', '4.0万公里'], 'now_price': ['33.00'], 'ex_price': ['44.50万']}
{'title': ['雷克萨斯CT 2012款 CT200h 精英版'], 'link': ['/gz/2359f1e6a2de6870x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2012年', '9.3万公里'], 'now_price': ['13.74'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯RX经典 2011款 270 典雅版'], 'link': ['/gz/250dd0a3674e381dx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2010年', '9.0万公里'], 'now_price': ['22.00'], 'ex_price': ['57.90万']}
{'title': ['雷克萨斯ES 2006款 350'], 'link': ['/gz/cfdcf442883dca5bx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2009年', '12.3万公里'], 'now_price': ['13.50'], 'ex_price': ['53.10万']}
{'title': ['雷克萨斯IS 2009款 300C'], 'link': ['/gz/e7271f39231688dfx.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2010年', '5.2万公里'], 'now_price': ['24.80'], 'ex_price': ['73.10万']}
{'title': ['雷克萨斯IS 2015款 200t F SPORT'], 'link': ['/gz/3040cdfbd4a5d471x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2016年', '4.1万公里'], 'now_price': ['32.00'], 'ex_price': ['40.10万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 单色'], 'link': ['/gz/8687f63b78480fe5x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2014年', '1.2万公里'], 'now_price': ['18.90'], 'ex_price': ['29.20万']}
{'title': ['雷克萨斯ES 2015款 200 精英版'], 'link': ['/gz/0f698bb9aed7540cx.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2018年', '0.7万公里'], 'now_price': ['32.00'], 'ex_price': ['32.30万']}
{'title': ['雷克萨斯CT 2012款 CT200h 精英版'], 'link': ['/gz/92fc0a1139d4d0f2x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2012年', '8.7万公里'], 'now_price': ['13.37'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯ES 2006款 350 豪华版'], 'link': ['/gz/efc9b39b5eb41ce5x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2008年', '13.4万公里'], 'now_price': ['13.10'], 'ex_price': ['62.10万']}
{'title': ['雷克萨斯NX 2015款 200t 全驱 锋尚版'], 'link': ['/gz/94f9fb06ead193dfx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2017年', '1.8万公里'], 'now_price': ['34.00'], 'ex_price': ['43.20万']}
{'title': ['雷克萨斯ES 2012款 240 特别限量版'], 'link': ['/gz/18b03edcbb97aeb4x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2012年', '5.8万公里'], 'now_price': ['24.00'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯IS 2011款 250 运动版'], 'link': ['/gz/688a8c4212e7c61ax.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2011年', '6.3万公里'], 'now_price': ['20.80'], 'ex_price': ['40.10万']}
{'title': ['雷克萨斯RX经典 2013款 270 精英版'], 'link': ['/gz/9bcff36a4750d2a9x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2014年', '4.2万公里'], 'now_price': ['35.00'], 'ex_price': ['50.90万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋致版'], 'link': ['/gz/61c446fc00176584x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2015年', '5.7万公里'], 'now_price': ['37.00'], 'ex_price': ['54.20万']}
{'title': ['雷克萨斯ES 2012款 240 特别限量版'], 'link': ['/gz/28214095a303419cx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2011年', '12.1万公里'], 'now_price': ['17.00'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯NX 2015款 200 全驱 锋尚版'], 'link': ['/gz/655e0d2f552cfafex.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2015年', '3.4万公里'], 'now_price': ['29.38'], 'ex_price': ['39.90万']}
{'title': ['雷克萨斯ES 2010款 240 豪华版'], 'link': ['/gz/629aed26d389c858x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2011年', '12.2万公里'], 'now_price': ['14.00'], 'ex_price': ['50.80万']}
{'title': ['雷克萨斯ES 2013款 300h 精英版'], 'link': ['/gz/2ab6859b63afb393x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2013年', '8.5万公里'], 'now_price': ['26.00'], 'ex_price': ['43.30万']}
{'title': ['雷克萨斯ES 2010款 350 豪华版'], 'link': ['/gz/0773460609cd9e93x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2011年', '17.2万公里'], 'now_price': ['19.00'], 'ex_price': ['64.90万']}
{'title': ['雷克萨斯ES 2015款 200 舒适版'], 'link': ['/gz/b31b7b22804bdae5x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2016年', '5.2万公里'], 'now_price': ['27.60'], 'ex_price': ['34.50万']}
{'title': ['雷克萨斯ES 2013款 250 精英版'], 'link': ['/gz/cc23437a2c357a3ex.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2013年', '9.2万公里'], 'now_price': ['25.00'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯ES 2013款 300h 精英版'], 'link': ['/gz/3bc38b4d78a6ef02x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2014年', '14.0万公里'], 'now_price': ['26.00'], 'ex_price': ['43.30万']}
{'title': ['雷克萨斯ES 2010款 240 典雅版'], 'link': ['/gz/69b439c309710f2bx.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2010年', '10.8万公里'], 'now_price': ['14.50'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯ES 2013款 250 精英版'], 'link': ['/gz/0143203378f11825x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2014年', '3.5万公里'], 'now_price': ['28.00'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯ES 2010款 240 典雅版'], 'link': ['/gz/e7f6e6bcb74a0aa2x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2010年', '16.6万公里'], 'now_price': ['16.00'], 'ex_price': ['42.30万']}
{'title': ['保时捷Cayman 2012款 Cayman Black Edition 2.9L'], 'link': ['/zhuhai/2b137e0578aac5c9x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2011年', '5.7万公里'], 'now_price': ['30.00'], 'ex_price': ['92.60万']}
{'title': ['保时捷Macan 2016款 Macan S 3.0T'], 'link': ['/zhuhai/ac4697c4aa3b7fd1x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2015年', '4.0万公里'], 'now_price': ['58.80'], 'ex_price': ['74.70万']}
{'title': ['保时捷Cayenne 2015款 Cayenne S E-Hybrspecid 3.0T'], 'link': ['/zhuhai/1494c1f095f0a1f8x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '2.4万公里'], 'now_price': ['89.50'], 'ex_price': ['124.60万']}
{'title': ['保时捷Cayenne 2016款 Cayenne 3.0T'], 'link': ['/zhuhai/a637d2a2655f3c9bx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2015年', '2.0万公里'], 'now_price': ['80.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷Macan 2016款 Macan 2.0T'], 'link': ['/zhuhai/74487f0fe6ec186bx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '5.1万公里'], 'now_price': ['54.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/zhuhai/3f654bbb496b0045x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2015年', '6.4万公里'], 'now_price': ['55.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2015款 Cayenne 3.0T'], 'link': ['/zhuhai/0642540842b4db00x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2015年', '5.6万公里'], 'now_price': ['79.00'], 'ex_price': ['105.50万']}
{'title': ['奔驰CLS级AMG 2015款 AMG CLS 63 4MATIC'], 'link': ['/jiangmen/143feb53b119dedbx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '0.2万公里'], 'now_price': ['140.00'], 'ex_price': ['193.00万']}
{'title': ['奔驰B级 2015款 B 200 动感型(进口)'], 'link': ['/jiangmen/623f0f4ed0ce432cx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2016年', '2.0万公里'], 'now_price': ['19.38'], 'ex_price': ['28.40万']}
{'title': ['奔驰GLE级 2017款 GLE 320 4MATIC 动感型(进口)'], 'link': ['/jiangmen/dab5cb6ce84d3648x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '3.2万公里'], 'now_price': ['68.00'], 'ex_price': ['84.40万']}
{'title': ['奔驰C级 2013款 C 260 CGI 优雅型'], 'link': ['/jiangmen/cdf7d1ff1cddfe76x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2013年', '4.2万公里'], 'now_price': ['19.00'], 'ex_price': ['38.30万']}
{'title': ['奔驰M级 2012款 ML 300(进口)'], 'link': ['/jiangmen/4c2fa3dd5ae28accx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2013年', '8.7万公里'], 'now_price': ['42.00'], 'ex_price': ['86.70万']}
{'title': ['奔驰G级 2013款 G 500(进口)'], 'link': ['/jiangmen/f13acf9372c17a02x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2015年', '13.8万公里'], 'now_price': ['143.68'], 'ex_price': ['184.30万']}
{'title': ['奔驰C级 2018款 C 200 运动版'], 'link': ['/jiangmen/a34f63a38199e9a7x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2017年', '1.9万公里'], 'now_price': ['35.00'], 'ex_price': []}
{'title': ['奔驰C级 2016款 C 180 L'], 'link': ['/jiangmen/d026428fbf5f007dx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['27.00'], 'ex_price': ['35.40万']}
{'title': ['奔驰CLA级 2017款 CLA 200 时尚型(进口)'], 'link': ['/jiangmen/34079e3cd9f23df1x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['29.00'], 'ex_price': ['31.20万']}
{'title': ['奔驰S级 2011款 S 350 L CGI(进口)'], 'link': ['/jiangmen/97054cdd64688c29x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2012年', '8.4万公里'], 'now_price': ['66.00'], 'ex_price': ['151.70万']}
{'title': ['奔驰C级 2015款 C 180 L 运动型'], 'link': ['/jiangmen/cbdae00edbc368fax.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2015年', '7.7万公里'], 'now_price': ['27.50'], 'ex_price': ['35.40万']}
{'title': ['奔驰GLA级 2016款 GLA 200 时尚型'], 'link': ['/jiangmen/e64eddae6a18ac2dx.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '3.7万公里'], 'now_price': ['23.00'], 'ex_price': ['31.50万']}
{'title': ['奔驰GLK级 2010款 GLK 300 4MATIC 时尚型(进口)'], 'link': ['/jiangmen/bf09aabe65416753x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '9.3万公里'], 'now_price': ['25.80'], 'ex_price': ['57.30万']}
{'title': ['奔驰C级 2016款 C 200 L 运动型'], 'link': ['/jiangmen/c445d363be9f733ex.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '2.5万公里'], 'now_price': ['31.80'], 'ex_price': ['38.40万']}
{'title': ['奔驰B级 2009款 B 200 时尚型(进口)'], 'link': ['/jiangmen/8f3b7438e3db38bex.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2011年', '7.9万公里'], 'now_price': ['14.00'], 'ex_price': ['34.60万']}
{'title': ['奔驰E级 2012款 E 200 L CGI优雅型'], 'link': ['/jiangmen/424ddc1abe1c9006x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2012年', '10.3万公里'], 'now_price': ['22.00'], 'ex_price': ['47.50万']}
{'title': ['奔驰B级 2009款 B 200 时尚型(进口)'], 'link': ['/jiangmen/1873f5770b7d90f9x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2010年', '5.7万公里'], 'now_price': ['9.68'], 'ex_price': ['34.60万']}
{'title': ['奔驰C级 2015款 C 300 运动版'], 'link': ['/jiangmen/ad5282cc2e760abfx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2016年', '4.7万公里'], 'now_price': ['35.00'], 'ex_price': ['49.80万']}
{'title': ['2015款 2015款奔驰GL级GL450 4MATIC 3.0T自动(美规进口)'], 'link': ['/jiangmen/4181ed3db2b572f7x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2016年', '5.6万公里'], 'now_price': ['85.00'], 'ex_price': []}
{'title': ['奔驰GLK级 2011款 GLK 300 4MATIC 豪华型(进口)'], 'link': ['/jiangmen/6aaa7fa4d14a57f0x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2010年', '22.0万公里'], 'now_price': ['24.00'], 'ex_price': ['67.10万']}
{'title': ['奥迪A3 2016款 Limousine 35 TFSI 进取型'], 'link': ['/sz/11648c4188c6c0c4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '2.2万公里'], 'now_price': ['14.38'], 'ex_price': ['20.70万']}
{'title': ['奥迪A7 2018款 40 TFSI quattro 技术型(进口)'], 'link': ['/sz/6a727b8452f9100bx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2018年', '0.9万公里'], 'now_price': ['59.80'], 'ex_price': ['76.90万']}
{'title': ['奥迪A7 2016款 50 TFSI quattro 舒适型(进口)'], 'link': ['/sz/ed909b3c42ce59e8x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '1.6万公里'], 'now_price': ['62.12'], 'ex_price': ['88.80万']}
{'title': ['奥迪A6L 2012款 TFSI 舒适型'], 'link': ['/sz/90a1ad357fc8cb9ax.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2012年', '21.0万公里'], 'now_price': ['20.00'], 'ex_price': ['48.50万']}
{'title': ['奥迪A3 2015款 Limousine 35 TFSI 百万纪念智领型'], 'link': ['/sz/5e576ac183997cd2x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '3.9万公里'], 'now_price': ['14.50'], 'ex_price': ['25.40万']}
{'title': ['奥迪A3 2013款 Sportback 30 TFSI 舒适型(进口)'], 'link': ['/sz/8f754f35a7f8742fx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2014年', '4.1万公里'], 'now_price': ['12.00'], 'ex_price': ['29.10万']}
{'title': ['奥迪A6L 2005款 2.4L 舒适型'], 'link': ['/sz/3c220effc1c50d07x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2005年', '20.6万公里'], 'now_price': ['5.60'], 'ex_price': ['50.80万']}
{'title': ['奥迪A1 2014款 30 TFSI Sportback技术型(进口)'], 'link': ['/sz/3ab331f582bd2382x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2014年', '5.1万公里'], 'now_price': ['11.50'], 'ex_price': ['25.50万']}
{'title': ['奥迪A4L 2011款 2.0 TFSI 标准型'], 'link': ['/sz/229ef671bd5ee8bbx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2011年', '9.5万公里'], 'now_price': ['14.28'], 'ex_price': ['33.60万']}
{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/sz/0dc3de3ac7c584efx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2012年', '8.2万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['奥迪A3 2018款 30周年年型 Limousine 35 TFSI 进取型'], 'link': ['/sz/a14853ac4a03df4fx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2018年', '0.2万公里'], 'now_price': ['17.80'], 'ex_price': ['21.50万']}
{'title': ['奥迪A8L 2016款 A8L 45 TFSI quattro舒适型(进口)'], 'link': ['/sz/a80d0cf88368fe2ax.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '3.5万公里'], 'now_price': ['63.00'], 'ex_price': ['100.60万']}
{'title': ['奥迪A3 2018款 30周年年型 Sportback 35 TFSI 进取型'], 'link': ['/sz/c5b93e45eb6ee260x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2017年', '0.1万公里'], 'now_price': ['17.60'], 'ex_price': ['20.90万']}
{'title': ['奥迪A4 2013款 40 TFSI allroad quattro 豪华型(进口)'], 'link': ['/sz/be017371fd18ab80x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2013年', '7.5万公里'], 'now_price': ['21.20'], 'ex_price': ['56.40万']}
{'title': ['奥迪A4L 2016款 35 TFSI 典藏版 自动标准型'], 'link': ['/sz/c360bcf3750e0141x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['23.80'], 'ex_price': ['34.00万']}
{'title': ['奥迪A6L 2012款 50 TFSI quattro 豪华型'], 'link': ['/sz/5710039b2db493e9x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2012年', '7.6万公里'], 'now_price': ['30.60'], 'ex_price': ['80.60万']}
{'title': ['奥迪A4L 2011款 2.0 TFSI 舒适型'], 'link': ['/sz/7c6e05f2d87e4baax.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2010年', '6.1万公里'], 'now_price': ['13.80'], 'ex_price': ['35.80万']}
{'title': ['奥迪Q3 2016款 30 TFSI 典藏版 智领型'], 'link': ['/sz/de64735b99be3672x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2016年', '4.3万公里'], 'now_price': ['17.70'], 'ex_price': ['27.30万']}
{'title': ['奥迪Q7 2016款 40 TFSI S line运动型(进口)'], 'link': ['/sz/d6502b526b0d7d2ex.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2016年', '5.3万公里'], 'now_price': ['58.88'], 'ex_price': ['85.60万']}
{'title': ['奥迪A6L 2016款 TFSI 技术型'], 'link': ['/sz/8a2892f970166c16x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2016年', '3.7万公里'], 'now_price': ['32.00'], 'ex_price': ['45.10万']}
{'title': ['奥迪Q3 2013款 35 TFSI quattro 舒适型'], 'link': ['/sz/7581d4a499a98992x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2014年', '14.8万公里'], 'now_price': ['17.30'], 'ex_price': ['38.70万']}
{'title': ['奥迪A3 2016款 Limousine 35 TFSI 进取型'], 'link': ['/sz/5aeda26e662a7ce8x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2016年', '2.6万公里'], 'now_price': ['14.80'], 'ex_price': ['20.70万']}
{'title': ['奥迪A6L 2012款 30 FSI 技术型'], 'link': ['/sz/c57219c11603c3a6x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2013年', '12.3万公里'], 'now_price': ['25.50'], 'ex_price': ['47.00万']}
{'title': ['奥迪A6L 2015款 30 FSI 百万纪念舒享型'], 'link': ['/sz/ddd4684cf44a39a7x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2016年', '5.7万公里'], 'now_price': ['32.00'], 'ex_price': ['48.80万']}
{'title': ['奥迪A4L 2017款 Plus 40 TFSI 时尚型'], 'link': ['/sz/96604538df6b9facx.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2017年', '2.8万公里'], 'now_price': ['28.00'], 'ex_price': ['37.50万']}
